101	0.1745328903	-0.08726646006	0.1745328903	0.03817907721
101.2	0.1745328903	-0.08290313929	0.1745328903	0.03926990926
101.4	0.1745328903	-0.07963065058	0.1745328903	0.04036073759
101.6	0.1745328903	-0.07963065058	0.1745328903	0.04145156965
101.8	0.1745328903	-0.07853981853	0.1745328903	0.04145156965
102	0.1745328903	-0.07744898647	0.1745328903	0.0425424017
102.2	0.1745328903	-0.07744898647	0.1745328903	0.0425424017
102.4	0.1745328903	-0.07744898647	0.1745328903	0.0425424017
102.6	0.1745328903	-0.07744898647	0.1745328903	0.0425424017
102.8	0.1745328903	-0.07744898647	0.1745328903	0.04145156965
103	0.1745328903	-0.07744898647	0.1745328903	0.04145156965
103.2	0.1745328903	-0.07744898647	0.1745328903	0.04145156965
103.4	7.244713061e-43	7.244713061e-43	7.244713061e-43	7.244713061e-43
103.6	7.258726045e-43	7.258726045e-43	7.258726045e-43	7.258726045e-43
103.8	7.27273903e-43	7.27273903e-43	7.27273903e-43	7.27273903e-43
104	7.286752014e-43	7.286752014e-43	7.286752014e-43	7.286752014e-43
104.2	7.300764999e-43	7.300764999e-43	7.300764999e-43	7.300764999e-43
104.4	7.314777984e-43	7.314777984e-43	7.314777984e-43	7.314777984e-43
104.6	7.328790968e-43	7.328790968e-43	7.328790968e-43	7.328790968e-43
104.8	7.342803953e-43	7.342803953e-43	7.342803953e-43	7.342803953e-43
105	7.356816938e-43	7.356816938e-43	7.356816938e-43	7.356816938e-43
105.2	7.370829922e-43	7.370829922e-43	7.370829922e-43	7.370829922e-43
105.4	7.384842907e-43	7.384842907e-43	7.384842907e-43	7.384842907e-43
105.6	7.398855892e-43	7.398855892e-43	7.398855892e-43	7.398855892e-43
105.8	7.412868876e-43	7.412868876e-43	7.412868876e-43	7.412868876e-43
106	7.426881861e-43	7.426881861e-43	7.426881861e-43	7.426881861e-43
106.2	7.440894846e-43	7.440894846e-43	7.440894846e-43	7.440894846e-43
106.4	7.45490783e-43	7.45490783e-43	7.45490783e-43	7.45490783e-43
106.6	7.468920815e-43	7.468920815e-43	7.468920815e-43	7.468920815e-43
106.8	7.482933799e-43	7.482933799e-43	7.482933799e-43	7.482933799e-43
107	7.496946784e-43	7.496946784e-43	7.496946784e-43	7.496946784e-43
107.2	7.510959769e-43	7.510959769e-43	7.510959769e-43	7.510959769e-43
107.4	7.524972753e-43	7.524972753e-43	7.524972753e-43	7.524972753e-43
107.6	7.538985738e-43	7.538985738e-43	7.538985738e-43	7.538985738e-43
107.8	7.552998723e-43	7.552998723e-43	7.552998723e-43	7.552998723e-43
108	7.567011707e-43	7.567011707e-43	7.567011707e-43	7.567011707e-43
108.2	7.581024692e-43	7.581024692e-43	7.581024692e-43	7.581024692e-43
108.4	7.595037677e-43	7.595037677e-43	7.595037677e-43	7.595037677e-43
108.6	7.609050661e-43	7.609050661e-43	7.609050661e-43	7.609050661e-43
108.8	7.623063646e-43	7.623063646e-43	7.623063646e-43	7.623063646e-43
109	7.637076631e-43	7.637076631e-43	7.637076631e-43	7.637076631e-43
                                                                      
