9.18,	3.072632551	0.05348350108	0.9978439212	0	0	0
9.2,	3.072632551	0.05348350108	0.9978439212	0	0	0
9.22,	3.072632551	0.05348350108	0.9978439212	0	0	0
9.24,	3.060728073	0.08310764283	0.9674666524	0	0	0
9.26,	3.060728073	0.08310764283	0.9674666524	0	0	0
9.28,	3.06055522	0.0927368775	0.9402006865	0	0	0
9.3,	3.06055522	0.0927368775	0.9402006865	0	0	0
9.32,	3.066669464	0.08819630742	0.9158778191	0	0	0
9.34,	3.066669464	0.08819630742	0.9158778191	0	0	0
9.36,	3.074596882	0.09197562933	0.8937829137	0	0	0
9.38,	3.074596882	0.09197562933	0.8937829137	0	0	0
9.4,	3.080953598	0.09245566279	0.8762782812	0	0	0
9.42,	3.080953598	0.09245566279	0.8762782812	0	0	0
9.44,	3.07768631	0.1002237126	0.8693864346	0	0	0
9.46,	3.07768631	0.1002237126	0.8693864346	0	0	0
9.48,	3.07768631	0.1002237126	0.8693864346	0	0	0
9.5,	3.072500467	0.1087784022	0.8605443835	0	0	0
9.52,	3.072500467	0.1087784022	0.8605443835	0	0	0
9.54,	3.074790955	0.1095469892	0.8557038307	0	0	0
9.56,	3.074790955	0.1095469892	0.8557038307	0	0	0
9.58,	3.072356701	0.1087079793	0.8599956632	0	0	0
9.6,	3.072356701	0.1087079793	0.8599956632	0	0	0
9.62,	3.071565866	0.1114807799	0.8624516726	0	0	0
9.64,	3.071565866	0.1114807799	0.8624516726	0	0	0
9.66,	3.071565866	0.1114807799	0.8624516726	0	0	0
9.68,	3.071565866	0.1114807799	0.8624516726	0	0	0
9.7,	3.059582233	0.1204349473	0.8485057354	0	0	0
9.72,	3.059582233	0.1204349473	0.8485057354	0	0	0
9.74,	3.056188583	0.1189019755	0.835365057	0	0	0
9.76,	3.056188583	0.1189019755	0.835365057	0	0	0
9.78,	3.056188583	0.1189019755	0.835365057	0	0	0
9.8,	3.042635202	0.1103780046	0.8215670586	0	0	0
9.82,	3.043093204	0.1105027646	0.8215670586	0	0	0
9.84,	3.038286448	0.09941367805	0.8197424412	0	0	0
9.86,	3.038286448	0.09941367805	0.8197424412	0	0	0
9.88,	3.038286448	0.09941367805	0.8197424412	0	0	0
9.9,	3.035987854	0.1055880934	0.801887691	0	0	0
9.92,	3.035987854	0.1055880934	0.801887691	0	0	0
9.94,	3.044716835	0.1069658771	0.7806922197	0	0	0
9.96,	3.044716835	0.1069658771	0.7806922197	0	0	0
9.98,	3.046700001	0.1086898819	0.754799366	0	0	0
10,	3.046700001	0.1086898819	0.754799366	0	0	0
10.02,	3.042840719	0.1125937551	0.7284452319	0	0	0
10.04,	3.042840719	0.1125937551	0.7284452319	0	0	0
10.06,	3.050909519	0.1140390262	0.6990348101	0	0	0
10.08,	3.050909519	0.1140390262	0.6990348101	0	0	0
10.1,	3.05347681	0.1082694083	0.6583355069	0	0	0
10.12,	3.05347681	0.1082694083	0.6583355069	0	0	0
10.14,	3.058466434	0.1021656543	0.6187435985	0	0	0
10.16,	3.058466434	0.1021656543	0.6187435985	0	0	0
10.18,	3.059120655	0.1019505262	0.5811722875	0	0	0
10.2,	3.059120655	0.1019505262	0.5811722875	0	0	0
10.22,	3.06559062	0.1100962907	0.5457189679	0	0	0
10.24,	3.066354036	0.1104423925	0.5475907922	0	0	0
10.26,	3.082752228	0.1066219136	0.5174594522	0	0	0
10.28,	3.082752228	0.1066219136	0.5174594522	0	0	0
10.3,	3.102238894	0.1065615714	0.4955749512	0	0	0
10.32,	3.102504969	0.1068451777	0.4955749512	0	0	0
10.34,	3.120732307	0.1163865924	0.4822247028	0	0	0
10.36,	3.120732307	0.1163865924	0.4822247028	0	0	0
10.38,	3.132999182	0.1255778074	0.4766177237	0	0	0
10.4,	3.132999182	0.1255778074	0.4766177237	0	0	0
10.42,	3.132860899	0.135796994	0.4686392546	0	0	0
10.44,	3.132860899	0.135796994	0.4686392546	0	0	0
10.46,	3.119755983	0.1548379809	0.4531128705	0	0	0
10.48,	3.119755983	0.1548379809	0.4531128705	0	0	0
10.5,	3.119755983	0.1548379809	0.4531128705	0	0	0
10.52,	3.119755983	0.1548379809	0.4531128705	0	0	0
10.54,	3.119755983	0.1455949694	0.425337553	0	0	0
10.56,	3.091113329	0.1459940672	0.4265144765	0	0	0
10.58,	3.091113329	0.1466976106	0.415306747	0	0	0
10.6,	3.076113462	0.1466976106	0.415306747	0	0	0
10.62,	3.076113462	0.1466976106	0.415306747	0	0	0
10.64,	3.052651405	0.1468088031	0.4015441537	0	0	0
10.66,	3.052651405	0.1468088031	0.4015441537	0	0	0
10.68,	3.041391373	0.1410956979	0.4031744897	0	0	0
10.7,	3.041391373	0.1410956979	0.4031744897	0	0	0
10.72,	3.037143469	0.128118217	0.4096776247	0	0	0
10.74,	3.037143469	0.128118217	0.4096776247	0	0	0
10.76,	3.039251566	0.1177438796	0.4160622656	0	0	0
10.78,	3.039251566	0.1177438796	0.4160622656	0	0	0
10.8,	3.035041094	0.1150496528	0.4223840237	0	0	0
10.82,	3.035041094	0.1150496528	0.4223840237	0	0	0
10.84,	3.025838852	0.1109273657	0.4239604771	0	0	0
10.86,	3.025838852	0.1109273657	0.4239604771	0	0	0
10.88,	3.014381409	0.1153093725	0.4212948084	0	0	0
10.9,	3.014381409	0.1153093725	0.4212948084	0	0	0
10.92,	3.014381409	0.1153093725	0.4212948084	0	0	0
10.94,	2.999965429	0.1249166355	0.4260649085	0	0	0
10.96,	3.003584623	0.1105651483	0.435398519	0	0	0
10.98,	3.003584623	0.1105651483	0.435398519	0	0	0
11,	3.003584623	0.1105651483	0.435398519	0	0	0
11.02,	3.020912886	0.09465327859	0.4390388429	0	0	0
11.04,	3.029290199	0.1066058278	0.4323834181	0	0	0
11.06,	3.029290199	0.1066058278	0.4323834181	0	0	0
11.08,	3.029290199	0.1181929708	0.4289104342	0	0	0
11.1,	3.050275087	0.1181930006	0.4289104342	0	0	0
11.12,	3.062935829	0.1195123047	0.4276655316	0	0	0
11.14,	3.062935829	0.1195123047	0.4276655316	0	0	0
11.16,	3.062935829	0.1195123047	0.4276655316	0	0	0
11.18,	3.069172621	0.1218533292	0.4215109944	0	0	0
11.2,	3.071988821	0.1253540367	0.4216086268	0	0	0
11.22,	3.071988821	0.1253540367	0.4216086268	0	0	0
11.24,	3.078313112	0.126041472	0.42191571	0	0	0
11.26,	3.078313112	0.126041472	0.42191571	0	0	0
11.28,	3.078313112	0.126041472	0.42191571	0	0	0
11.3,	3.08506918	0.1286929399	0.4222534001	0	0	0
11.32,	3.08506918	0.1286929399	0.4222534001	0	0	0
11.34,	3.091140509	0.1376684606	0.4225966334	0	0	0
11.36,	3.091140509	0.1376684606	0.4225966334	0	0	0
11.38,	3.099869251	0.1482059807	0.4270922542	0	0	0
11.4,	3.099869251	0.1482059807	0.4270922542	0	0	0
11.42,	3.108598232	0.1568766981	0.4359727502	0	0	0
11.44,	3.108598232	0.1568766981	0.4359727502	0	0	0
11.46,	3.111409187	0.1649996936	0.4488139451	0	0	0
11.48,	3.111409187	0.1649996936	0.4488139451	0	0	0
11.5,	3.111409187	0.1649996936	0.4488139451	0	0	0
11.52,	3.117566109	0.1598296165	0.4634346962	0	0	0
11.54,	3.117566109	0.1598296165	0.4634346962	0	0	0
11.56,	3.122030258	0.1571257561	0.4762589335	0	0	0
11.58,	3.122030258	0.1571257561	0.4762589335	0	0	0
11.6,	3.122030258	0.1571257561	0.4762589335	0	0	0
11.62,	3.115236044	0.1711970568	0.4778532088	0	0	0
11.64,	3.115236044	0.1711970568	0.4778532088	0	0	0
11.66,	3.117288113	0.1606197655	0.4842510521	0	0	0
11.68,	3.117288113	0.1606197655	0.4842510521	0	0	0
11.7,	3.117288113	0.1606197655	0.4842510521	0	0	0
11.72,	3.117288113	0.1606197655	0.4842510521	0	0	0
11.74,	3.120720387	0.1557590514	0.4904742837	0	0	0
11.76,	3.120720387	0.1557590514	0.4904742837	0	0	0
11.78,	3.120720387	0.1557590514	0.4904742837	0	0	0
11.8,	3.121038675	0.1539514363	0.5009106398	0	0	0
11.82,	3.123370171	0.1580289155	0.5178202391	0	0	0
11.84,	3.123370171	0.1580289155	0.5178202391	0	0	0
11.86,	3.123448133	0.1605893523	0.5363531113	0	0	0
11.88,	3.123448133	0.1605893523	0.5363531113	0	0	0
11.9,	3.116648674	0.1611120999	0.5548549891	0	0	0
11.92,	3.116648674	0.1611120999	0.5548549891	0	0	0
11.94,	3.111508608	0.1546153128	0.5667075515	0	0	0
11.96,	3.111508608	0.1546153128	0.5667075515	0	0	0
11.98,	3.110845327	0.1508272141	0.5727790594	0	0	0
12,	3.110845327	0.1508272141	0.5727790594	0	0	0
12.02,	3.110845327	0.1508272141	0.5727790594	0	0	0
12.04,	3.110845327	0.1508272141	0.5727790594	0	0	0
12.06,	3.110845327	0.1508272141	0.5727790594	0	0	0
12.08,	3.117075443	0.1374241561	0.6005179882	0	0	0
12.1,	3.117075443	0.1374241561	0.6005179882	0	0	0
12.12,	3.122860432	0.1256544143	0.6176133752	0	0	0
12.14,	3.122860432	0.1256544143	0.6176133752	0	0	0
12.16,	3.122860432	0.1256544143	0.6176133752	0	0	0
12.18,	3.122860432	0.1396797597	0.632217288	0	0	0
12.2,	3.119893312	0.1396797597	0.632217288	0	0	0
12.22,	3.119893312	0.1396797597	0.632217288	0	0	0
12.24,	3.118581057	0.1404472888	0.6407641172	0	0	0
12.26,	3.118581057	0.1404472888	0.6407641172	0	0	0
12.28,	3.118581057	0.1404472888	0.6407641172	0	0	0
12.3,	3.118581057	0.1404472888	0.6407641172	0	0	0
12.32,	3.124316931	0.1493546665	0.6495686769	0	0	0
12.34,	3.124316931	0.1493546665	0.6495686769	0	0	0
12.36,	3.126878738	0.1506188661	0.6497959495	0	0	0
12.38,	3.126878738	0.1506188661	0.6497959495	0	0	0
12.4,	3.126878738	0.1506188661	0.6497959495	0	0	0
12.42,	3.128011227	0.1543764621	0.6477367878	0	0	0
12.44,	3.128011227	0.1543764621	0.6477367878	0	0	0
12.46,	3.129434824	0.166457653	0.6420026422	0	0	0
12.48,	3.129434824	0.166457653	0.6420026422	0	0	0
12.5,	3.129065752	0.1791101396	0.6379821301	0	0	0
12.52,	3.129065752	0.1791101396	0.6379821301	0	0	0
12.54,	3.129065752	0.1918168962	0.6410036087	0	0	0
12.56,	3.13568759	0.1918181479	0.6410036087	0	0	0
12.58,	3.13568759	0.1918181479	0.6410036087	0	0	0
12.6,	-3.136315107	0.1987458318	0.6442808509	0	0	0
12.62,	-3.136315107	0.1987458318	0.6442808509	0	0	0
12.64,	-3.131809473	0.1993844509	0.6447809935	0	0	0
12.66,	-3.131809473	0.1993844509	0.6447809935	0	0	0
12.68,	-3.13079977	0.198921293	0.6367298961	0	0	0
12.7,	-3.13079977	0.198921293	0.6367298961	0	0	0
12.72,	-3.13112545	0.1943695694	0.6255222559	0	0	0
12.74,	-3.13112545	0.1943695694	0.6255222559	0	0	0
12.76,	-3.130879641	0.1753959358	0.6271892786	0	0	0
12.78,	-3.130879641	0.1753959358	0.6271892786	0	0	0
12.8,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.82,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.84,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.86,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.88,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.9,	-3.131346464	0.1735174209	0.6293141842	0	0	0
12.92,	-3.122898817	0.1626603752	0.6466664672	0	0	0
12.94,	-3.122898817	0.1626603752	0.6466664672	0	0	0
12.96,	-3.110280514	0.1564879268	0.6682726145	0	0	0
12.98,	-3.110280514	0.1564879268	0.6682726145	0	0	0
13,	-3.109458447	0.1566438377	0.6834737062	0	0	0
13.02,	-3.109168768	0.1563239247	0.6834737062	0	0	0
13.04,	-3.109168768	0.1563239247	0.6834737062	0	0	0
13.06,	-3.114766836	0.1543319523	0.7021695971	0	0	0
13.08,	-3.114766836	0.1543319523	0.7021695971	0	0	0
13.1,	-3.121232033	0.1505521089	0.7184813619	0	0	0
13.12,	-3.130158901	0.156548664	0.7394657135	0	0	0
13.14,	-3.130158901	0.156548664	0.7394657135	0	0	0
13.16,	-3.134839058	0.1612336934	0.7650946379	0	0	0
13.18,	-3.134839058	0.1612336934	0.7650946379	0	0	0
13.2,	-3.134122849	0.1663217843	0.7999788523	0	0	0
13.22,	-3.134122849	0.1663217843	0.7999788523	0	0	0
13.24,	-3.134000778	0.1740555316	0.8373525143	0	0	0
13.26,	-3.134011984	0.1740555316	0.8373525143	0	0	0
13.28,	-3.134011984	0.1740555316	0.8373525143	0	0	0
13.3,	-3.134321928	0.1845009923	0.8773941994	0	0	0
13.32,	-3.134321928	0.1845009923	0.8773941994	0	0	0
13.34,	-3.129690647	0.1772019267	0.9177670479	0	0	0
13.36,	-3.129690647	0.1772019267	0.9177670479	0	0	0
13.38,	-3.123953581	0.1707728654	0.9427909255	0	0	0
13.4,	-3.123953581	0.1707728654	0.9427909255	0	0	0
13.42,	-3.120733976	0.1696323752	0.9585875869	0	0	0
13.44,	-3.120733976	0.1696323752	0.9585875869	0	0	0
13.46,	-3.122221947	0.1731844246	0.9724090099	0	0	0
13.48,	-3.122221947	0.1731844246	0.9724090099	0	0	0
13.5,	-3.134532452	0.1896162331	0.990409255	0	0	0
13.52,	-3.134532452	0.1896162331	0.990409255	0	0	0
13.54,	3.140868664	0.1943940371	1.001336217	0	0	0
13.56,	3.140868664	0.1943940371	1.001336217	0	0	0
13.58,	3.134986639	0.1911438257	1.007735133	0	0	0
13.6,	3.134986639	0.1911438257	1.007735133	0	0	0
13.62,	3.133470774	0.1786264032	1.01596427	0	0	0
13.64,	3.133470774	0.1786264032	1.01596427	0	0	0
13.66,	3.132166624	0.1663359851	1.029523373	0	0	0
13.68,	3.132166624	0.1663359851	1.029523373	0	0	0
13.7,	3.132166624	0.1663359851	1.029523373	0	0	0
13.72,	3.130973101	0.1627718359	1.038067818	0	0	0
13.74,	3.130973101	0.1627718359	1.038067818	0	0	0
13.76,	3.130973101	0.1627718359	1.038067818	0	0	0
13.78,	3.130973101	0.1627718359	1.038067818	0	0	0
13.8,	3.134966612	0.1652186662	1.040642262	0	0	0
13.82,	3.134966612	0.1652186662	1.040642262	0	0	0
13.84,	3.135499954	0.1653443724	1.048011184	0	0	0
13.86,	3.135499954	0.1653443724	1.048011184	0	0	0
13.88,	3.135499954	0.1653443724	1.048011184	0	0	0
13.9,	3.135499954	0.1653443724	1.048011184	0	0	0
13.92,	3.135499954	0.1653443724	1.048011184	0	0	0
13.94,	3.128721237	0.1710407585	1.03843832	0	0	0
13.96,	3.128721237	0.1710407585	1.03843832	0	0	0
13.98,	3.127249718	0.1485598683	1.034837127	0	0	0
14,	3.127249718	0.1485598683	1.034837127	0	0	0
14.02,	3.121628761	0.1514948308	1.029933333	0	0	0
14.04,	3.121628761	0.1514948308	1.029933333	0	0	0
14.06,	3.118349791	0.157988444	1.03007102	0	0	0
14.08,	3.118349791	0.157988444	1.03007102	0	0	0
14.1,	3.118349791	0.157988444	1.03007102	0	0	0
14.12,	3.11295414	0.1681918651	1.034457564	0	0	0
14.14,	3.11295414	0.1681918651	1.034457564	0	0	0
14.16,	3.11295414	0.1681918651	1.034457564	0	0	0
14.18,	3.108643055	0.1787483692	1.051017284	0	0	0
14.2,	3.108643055	0.1787483692	1.051017284	0	0	0
14.22,	3.101512432	0.1797971576	1.071685553	0	0	0
14.24,	3.101512432	0.1797971576	1.071685553	0	0	0
14.26,	3.101512432	0.1745557636	1.106040359	0	0	0
14.28,	3.098721027	0.1745550931	1.106040359	0	0	0
14.3,	3.098721027	0.1745550931	1.106040359	0	0	0
14.32,	3.098414898	0.1731945872	1.146751761	0	0	0
14.34,	3.098414898	0.1731945872	1.146751761	0	0	0
14.36,	3.094222307	0.1782890707	1.175596952	0	0	0
14.38,	3.094222307	0.1782890707	1.175596952	0	0	0
14.4,	3.090053082	0.1761698574	1.204018474	0	0	0
14.42,	3.090053082	0.1761698574	1.204018474	0	0	0
14.44,	3.088230371	0.1705232412	1.235964656	0	0	0
14.46,	3.088230371	0.1705232412	1.235964656	0	0	0
14.48,	3.087830067	0.169522807	1.277978182	0	0	0
14.5,	3.087830067	0.169522807	1.277978182	0	0	0
14.52,	3.099708557	0.1545991153	1.326409101	0	0	0
14.54,	3.099708557	0.1545991153	1.326409101	0	0	0
14.56,	3.099708557	0.1545991153	1.326409101	0	0	0
14.58,	3.099708557	0.1545991153	1.326409101	0	0	0
14.6,	3.099708557	0.1545991153	1.326409101	0	0	0
14.62,	3.102888346	0.1453007609	1.414311051	0	0	0
14.64,	3.102956057	0.1430938542	1.40900743	0	0	0
14.66,	3.092720509	0.1414754838	1.442852736	0	0	0
14.68,	3.092720509	0.1414754838	1.442852736	0	0	0
14.7,	3.081791162	0.1429948211	1.469526649	0	0	0
14.72,	3.081791162	0.1429948211	1.469526649	0	0	0
14.74,	3.068845272	0.1544877887	1.493811369	0	0	0
14.76,	3.068845272	0.1544877887	1.493811369	0	0	0
14.78,	3.068845272	0.1544877887	1.493811369	0	0	0
14.8,	3.068845272	0.1544877887	1.493811369	0	0	0
14.82,	3.081860065	0.1574659497	1.533361554	0	0	0
14.84,	3.081860065	0.1574659497	1.533361554	0	0	0
14.86,	3.08834815	0.1492960155	1.541723967	0	0	0
14.88,	3.08834815	0.1492960155	1.541723967	0	0	0
14.9,	3.089659214	0.1421219707	1.538648844	0	0	0
14.92,	3.089659214	0.1421219707	1.538648844	0	0	0
14.94,	3.089659214	0.1421219707	1.538648844	0	0	0
14.96,	3.077075481	0.1414472014	1.521366239	0	0	0
14.98,	3.077075481	0.1414472014	1.521366239	0	0	0
15,	3.06415534	0.1490088105	1.504413724	0	0	0
15.02,	3.06415534	0.1490088105	1.504413724	0	0	0
15.04,	3.056531906	0.1593941003	1.485201716	0	0	0
15.06,	3.056531906	0.1593941003	1.485201716	0	0	0
15.08,	3.056531906	0.1593941003	1.485201716	0	0	0
15.1,	3.056531906	0.1593941003	1.485201716	0	0	0
15.12,	3.057663202	0.1836831868	1.448166966	0	0	0
15.14,	3.057663202	0.1836831868	1.448166966	0	0	0
15.16,	3.057663202	0.1836831868	1.448166966	0	0	0
15.18,	3.057663202	0.1836831868	1.448166966	0	0	0
15.2,	3.044599056	0.190962553	1.436848283	0	0	0
15.22,	3.044599056	0.190962553	1.436848283	0	0	0
15.24,	3.037132025	0.1918222308	1.433873296	0	0	0
15.26,	3.037132025	0.1918222308	1.433873296	0	0	0
15.28,	3.037132025	0.1918222308	1.433873296	0	0	0
15.3,	3.037132025	0.1918222308	1.433873296	0	0	0
15.32,	3.039917707	0.1890195608	1.431217074	0	0	0
15.34,	3.039917707	0.1890195608	1.431217074	0	0	0
15.36,	3.039917707	0.1890195608	1.431217074	0	0	0
15.38,	3.039917707	0.1890195608	1.431217074	0	0	0
15.4,	3.05386591	0.1792666465	1.450453043	0	0	0
15.42,	3.05386591	0.1792666465	1.450453043	0	0	0
15.44,	3.05386591	0.1792666465	1.450453043	0	0	0
15.46,	3.061712027	0.1718140841	1.469493032	0	0	0
15.48,	3.061712027	0.1620484591	1.488805771	0	0	0
15.5,	3.072432041	0.1615822166	1.488805771	0	0	0
15.52,	3.072432041	0.1615822166	1.488805771	0	0	0
15.54,	3.080227613	0.151049763	1.510674477	0	0	0
15.56,	3.080227613	0.151049763	1.510674477	0	0	0
15.58,	3.080227613	0.151049763	1.510674477	0	0	0
15.6,	3.082095146	0.1452684104	1.552503467	0	0	0
15.62,	3.082095146	0.1452684104	1.552503467	0	0	0
15.64,	3.082095146	0.1452684104	1.552503467	0	0	0
15.66,	3.075819492	0.1434110999	1.583440542	0	0	0
15.68,	3.075819492	0.1434110999	1.583440542	0	0	0
15.7,	3.067039967	0.1426877081	1.600398183	0	0	0
15.72,	3.067039967	0.1426877081	1.600398183	0	0	0
15.74,	3.063049316	0.1437303722	1.623564363	0	0	0
15.76,	3.063049316	0.1437303722	1.623564363	0	0	0
15.78,	3.072926521	0.1302076131	1.649916768	0	0	0
15.8,	3.072926521	0.1302076131	1.649916768	0	0	0
15.82,	3.083084822	0.1278399378	1.676934123	0	0	0
15.84,	3.083084822	0.1278399378	1.676934123	0	0	0
15.86,	3.083084822	0.1278399378	1.676934123	0	0	0
15.88,	3.083084822	0.1278399378	1.676934123	0	0	0
15.9,	3.086518526	0.1382398903	1.698852897	0	0	0
15.92,	3.086518526	0.1382398903	1.698852897	0	0	0
15.94,	3.090431929	0.1384317279	1.714397073	0	0	0
15.96,	3.090431929	0.1384317279	1.714397073	0	0	0
15.98,	3.090431929	0.1384317279	1.714397073	0	0	0
16,	3.090431929	0.1384317279	1.714397073	0	0	0
16.02,	3.096818209	0.1457151324	1.736664057	0	0	0
16.04,	3.096818209	0.1457151324	1.736664057	0	0	0
16.06,	3.096818209	0.1457151324	1.736664057	0	0	0
16.08,	3.096818209	0.1457151324	1.736664057	0	0	0
16.1,	3.096818209	0.1457151324	1.736664057	0	0	0
16.12,	3.096818209	0.1457151324	1.736664057	0	0	0
16.14,	3.096818209	0.1457151324	1.736664057	0	0	0
16.16,	3.096818209	0.1457151324	1.796245813	0	0	0
16.18,	3.10434103	0.1752151698	1.796245813	0	0	0
16.2,	3.112217426	0.1971282512	1.815027475	0	0	0
16.22,	3.113238096	0.1961290091	1.818910718	0	0	0
16.24,	3.129501104	0.2089246064	1.84871769	0	0	0
16.26,	3.129501104	0.2089246064	1.84871769	0	0	0
16.28,	-3.131150723	0.2032791227	1.880390882	0	0	0
16.3,	-3.131150723	0.2032791227	1.880390882	0	0	0
16.32,	-3.117188692	0.2085239142	1.910017252	0	0	0
16.34,	-3.117188692	0.2085239142	1.910017252	0	0	0
16.36,	-3.119599342	0.2331341505	1.939292073	0	0	0
16.38,	-3.116544724	0.2331341505	1.939292073	0	0	0
16.4,	-3.116544724	0.2331341505	1.939292073	0	0	0
16.42,	-3.116277218	0.2207607776	2.002040386	0	0	0
16.44,	-3.116277218	0.2207607776	2.002040386	0	0	0
16.46,	-3.107276678	0.2146792263	2.05279398	0	0	0
16.48,	-3.107276678	0.2146792263	2.05279398	0	0	0
16.5,	-3.107276678	0.214044705	2.095003128	0	0	0
16.52,	-3.086489439	0.214044705	2.095003128	0	0	0
16.54,	-3.064668894	0.2078411877	2.146166086	0	0	0
16.56,	-3.064668894	0.2078411877	2.146166086	0	0	0
16.58,	-3.064668894	0.2078411877	2.21704936	0	0	0
16.6,	-3.054038525	0.1935053766	2.21704936	0	0	0
16.62,	-3.054038525	0.1935053766	2.21704936	0	0	0
16.64,	-3.051425695	0.1765538305	2.297463894	0	0	0
16.66,	-3.051425695	0.1765538305	2.297463894	0	0	0
16.68,	-3.058973074	0.161906451	2.385775089	0	0	0
16.7,	-3.058973074	0.161906451	2.385775089	0	0	0
16.72,	-3.075254917	0.1520006508	2.473963022	0	0	0
16.74,	-3.075254917	0.1520006508	2.473963022	0	0	0
16.76,	-3.09872365	0.1570650041	2.558408976	0	0	0
16.78,	-3.09872365	0.1570650041	2.558408976	0	0	0
16.8,	-3.11089921	0.1563239247	2.643855572	0	0	0
16.82,	-3.11089921	0.1563239247	2.643855572	0	0	0
16.84,	-3.108931541	0.1376624107	2.729618788	0	0	0
16.86,	-3.108931541	0.1376624107	2.793980598	0	0	0
16.88,	-3.109703779	0.1435970068	2.793980598	0	0	0
16.9,	-3.105701208	0.1428554058	2.798312664	0	0	0
16.92,	-3.102037668	0.1414613575	2.841585159	0	0	0
16.94,	-3.096872568	0.1332519948	2.872791767	0	0	0
16.96,	-3.096872568	0.1332519948	2.872791767	0	0	0
16.98,	-3.096872568	0.1322754323	2.873125315	0	0	0
17,	-3.101182938	0.1318839937	2.896306038	0	0	0
17.02,	-3.101182938	0.1318839937	2.896306038	0	0	0
17.04,	-3.113000631	0.140069589	2.915841341	0	0	0
17.06,	-3.113000631	0.140069589	2.915841341	0	0	0
17.08,	-3.113613605	0.1441143304	2.913972139	0	0	0
17.1,	-3.113613605	0.1441143304	2.913972139	0	0	0
17.12,	-3.113613605	0.1441143304	2.913972139	0	0	0
17.14,	-3.113613605	0.1256705374	2.913301945	0	0	0
17.16,	-3.116089344	0.1258318126	2.905496836	0	0	0
17.18,	-3.116089344	0.1258318126	2.905496836	0	0	0
17.2,	-3.132115364	0.1421199441	2.90672636	0	0	0
17.22,	-3.132115364	0.1421199441	2.90672636	0	0	0
17.24,	3.141099691	0.1631366462	2.914141655	0	0	0
17.26,	3.141099691	0.1631366462	2.914141655	0	0	0
17.28,	3.141099691	0.1631366462	2.914141655	0	0	0
17.3,	-3.128281355	0.1626684666	2.908750534	0	0	0
17.32,	-3.128281355	0.1626684666	2.908750534	0	0	0
17.34,	-3.122332335	0.1697825342	2.893227816	0	0	0
17.36,	-3.122332335	0.1697825342	2.893227816	0	0	0
17.38,	-3.123750448	0.1796772331	2.890727282	0	0	0
17.4,	-3.123750448	0.1796772331	2.890727282	0	0	0
17.42,	-3.123750448	0.1796772331	2.890727282	0	0	0
17.44,	-3.122222424	0.1775636077	2.90510869	0	0	0
17.46,	-3.122222424	0.1775636077	2.90510869	0	0	0
17.48,	-3.111643076	0.1787869781	2.912652969	0	0	0
17.5,	-3.111643076	0.1787869781	2.912652969	0	0	0
17.52,	-3.093088627	0.1768707484	2.914313316	0	0	0
17.54,	-3.093088627	0.1768707484	2.914313316	0	0	0
17.56,	-3.076161146	0.1725469232	2.915013313	0	0	0
17.58,	-3.076161146	0.1725469232	2.915013313	0	0	0
17.6,	-3.075679779	0.168613866	2.917479753	0	0	0
17.62,	-3.075679779	0.168613866	2.917479753	0	0	0
17.64,	-3.075679779	0.168613866	2.917479753	0	0	0
17.66,	-3.075679779	0.168613866	2.917479753	0	0	0
17.68,	-3.075679779	0.168613866	2.917479753	0	0	0
17.7,	-3.103744745	0.1589525193	2.93343854	0	0	0
17.72,	-3.103744745	0.1589525193	2.93343854	0	0	0
17.74,	-3.11458683	0.1554149091	2.944180012	0	0	0
17.76,	-3.11458683	0.1554149091	2.944180012	0	0	0
17.78,	-3.11458683	0.1554149091	2.944180012	0	0	0
17.8,	-3.113651037	0.1455352306	2.944562435	0	0	0
17.82,	-3.113651037	0.1455352306	2.944562435	0	0	0
17.84,	-3.105480671	0.1404735446	2.939151049	0	0	0
17.86,	-3.105480671	0.1404735446	2.939151049	0	0	0
17.88,	-3.101062298	0.1368790269	2.939355612	0	0	0
17.9,	-3.101062298	0.1368790269	2.939355612	0	0	0
17.92,	-3.101062298	0.1368790269	2.939355612	0	0	0
17.94,	-3.101062298	0.1368790269	2.939355612	0	0	0
17.96,	-3.101062298	0.1368790269	2.939355612	0	0	0
17.98,	-3.101062298	0.1368790269	2.939355612	0	0	0
18,	-3.111043215	0.1397221833	2.944589376	0	0	0
18.02,	-3.111043215	0.1397221833	2.944589376	0	0	0
18.04,	-3.11519599	0.1452138275	2.95031929	0	0	0
18.06,	-3.11519599	0.1452138275	2.95031929	0	0	0
18.08,	-3.123625278	0.1484486312	2.949762344	0	0	0
18.1,	-3.123005152	0.1483192295	2.957669258	0	0	0
18.12,	-3.123005152	0.1483192295	2.957669258	0	0	0
18.14,	-3.123005152	0.1483192295	2.957669258	0	0	0
18.16,	-3.123005152	0.1483192295	2.957669258	0	0	0
18.18,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.2,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.22,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.24,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.26,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.28,	-3.131916046	0.1533179581	2.979310036	0	0	0
18.3,	-3.131916046	0.1533179581	2.979310036	0	0	0
